Time,Temperature,Weather,Wind Speed,Humidity,Pressure,Date,AQI
15:30,26.0,Scattered clouds.,11.0,45.0,1017.0,2024-01-09,59
14:30,28.0,Scattered clouds.,9.0,37.0,1017.0,2024-01-09,62
13:30,27.0,Scattered clouds.,9.0,42.0,1018.0,2024-01-09,211
12:30,26.0,Scattered clouds.,15.0,42.0,1019.0,2024-01-09,12
11:30,26.0,Fog.,15.0,42.0,1020.0,2024-01-09,55
10:30,24.0,Fog.,13.0,61.0,1021.0,2024-01-09,50
09:30,22.0,Fog.,9.0,69.0,1021.0,2024-01-09,42
08:30,21.0,Fog.,9.0,73.0,1020.0,2024-01-09,50
07:30,20.0,Fog.,7.0,78.0,1019.0,2024-01-09,33
16:30,26.0,Broken clouds.,11.0,37.0,1017.0,2024-01-09,56
07:30,19.0,Fog.,9.0,83.0,1020.0,2024-01-08,173
08:30,20.0,Fog.,9.0,78.0,1020.0,2024-01-08,179
09:30,22.0,Fog.,15.0,69.0,1021.0,2024-01-08,184
11:30,24.0,Scattered clouds.,17.0,61.0,1020.0,2024-01-08,52
12:30,27.0,Scattered clouds.,15.0,42.0,1019.0,2024-01-08,163
13:30,28.0,Scattered clouds.,11.0,32.0,1018.0,2024-01-08,25
15:30,27.0,Broken clouds.,13.0,37.0,1017.0,2024-01-08,69
16:30,26.0,Broken clouds.,11.0,37.0,1017.0,2024-01-08,39
17:30,25.0,Broken clouds.,7.0,42.0,1017.0,2024-01-08,55
18:30,24.0,Passing clouds.,9.0,47.0,1017.0,2024-01-08,50
19:30,23.0,Passing clouds.,9.0,57.0,1018.0,2024-01-08,148
20:30,23.0,Passing clouds.,9.0,57.0,1019.0,2024-01-08,42
21:30,22.0,Passing clouds.,7.0,61.0,1019.0,2024-01-08,39
10:30,23.0,Scattered clouds.,9.0,65.0,1021.0,2024-01-07,150
11:30,24.0,Scattered clouds.,15.0,57.0,1020.0,2024-01-07,153
12:30,25.0,Scattered clouds.,15.0,47.0,1018.0,2024-01-07,139
13:30,26.0,Scattered clouds.,15.0,48.0,1017.0,2024-01-07,112
14:30,26.0,Haze.,19.0,48.0,1016.0,2024-01-07,123
15:30,27.0,Scattered clouds.,17.0,45.0,1016.0,2024-01-07,118
16:30,26.0,Scattered clouds.,19.0,48.0,1016.0,2024-01-07,116
17:30,24.0,Scattered clouds.,11.0,54.0,1016.0,2024-01-07,112
18:30,24.0,Passing clouds.,9.0,54.0,1017.0,2024-01-07,115
19:30,23.0,Passing clouds.,9.0,61.0,1017.0,2024-01-07,134
20:30,22.0,Passing clouds.,4.0,69.0,1018.0,2024-01-07,150
18:30,24.0,Haze.,11.0,47.0,1017.0,2024-01-06,134
20:30,23.0,Haze.,11.0,53.0,1018.0,2024-01-06,155
21:30,22.0,Haze.,7.0,61.0,1019.0,2024-01-06,161
07:30,18.0,Fog.,,88.0,1018.0,2024-01-15,211
07:30,18.0,Fog.,,88.0,1018.0,2024-01-15,211
08:30,23.0,Fog.,,65.0,1019.0,2024-01-15,46
08:30,23.0,Fog.,,65.0,1019.0,2024-01-15,46
09:30,26.0,Fog.,7.0,54.0,1019.0,2024-01-15,38
09:30,26.0,Fog.,7.0,54.0,1019.0,2024-01-15,38
10:30,28.0,Haze.,6.0,48.0,1019.0,2024-01-15,52
10:30,28.0,Haze.,6.0,48.0,1019.0,2024-01-15,52
11:30,28.0,Haze.,2.0,45.0,1018.0,2024-01-15,121
11:30,28.0,Haze.,2.0,45.0,1018.0,2024-01-15,121
12:30,30.0,Haze.,2.0,35.0,1016.0,2024-01-15,171
12:30,30.0,Haze.,2.0,35.0,1016.0,2024-01-15,171
13:30,29.0,Haze.,7.0,37.0,1015.0,2024-01-15,25
13:30,29.0,Haze.,7.0,37.0,1015.0,2024-01-15,25
14:30,30.0,Haze.,6.0,35.0,1014.0,2024-01-15,12
14:30,30.0,Haze.,6.0,35.0,1014.0,2024-01-15,12
15:30,30.0,Scattered clouds.,,33.0,1014.0,2024-01-15,12
15:30,30.0,Scattered clouds.,,33.0,1014.0,2024-01-15,12
16:30,30.0,Haze.,6.0,33.0,1014.0,2024-01-15,36
16:30,30.0,Haze.,6.0,33.0,1014.0,2024-01-15,35
17:30,30.0,Haze.,4.0,35.0,1015.0,2024-01-15,52
17:30,30.0,Haze.,4.0,35.0,1015.0,2024-01-15,51
17:30,30.0,Haze.,4.0,35.0,1015.0,2024-01-15,51
18:30,28.0,Haze.,2.0,40.0,1015.0,2024-01-15,65
18:30,28.0,Haze.,2.0,40.0,1015.0,2024-01-15,48
18:30,28.0,Haze.,2.0,40.0,1015.0,2024-01-15,48
07:30,20.0,Fog.,6.0,88.0,1016.0,2024-01-16,274
07:30,20.0,Fog.,6.0,88.0,1016.0,2024-01-16,274
08:30,22.0,Fog.,7.0,78.0,1017.0,2024-01-16,201
08:30,22.0,Fog.,7.0,78.0,1017.0,2024-01-16,201
09:30,24.0,Fog.,11.0,65.0,1018.0,2024-01-16,121
09:30,24.0,Fog.,11.0,65.0,1018.0,2024-01-16,121
11:30,28.0,Haze.,7.0,48.0,1017.0,2024-01-16,222
11:30,28.0,Haze.,7.0,48.0,1017.0,2024-01-16,222
12:30,30.0,Scattered clouds.,11.0,40.0,1015.0,2024-01-16,345
12:30,30.0,Scattered clouds.,11.0,40.0,1015.0,2024-01-16,345
13:30,31.0,Scattered clouds.,9.0,35.0,1014.0,2024-01-16,128
13:30,31.0,Scattered clouds.,9.0,35.0,1014.0,2024-01-16,128
14:30,30.0,Scattered clouds.,7.0,35.0,1013.0,2024-01-16,105
14:30,30.0,Scattered clouds.,7.0,35.0,1013.0,2024-01-16,105
15:30,30.0,Scattered clouds.,6.0,35.0,1012.0,2024-01-16,105
15:30,30.0,Scattered clouds.,6.0,35.0,1012.0,2024-01-16,105
16:30,28.0,Scattered clouds.,11.0,45.0,1012.0,2024-01-16,160
16:30,28.0,Scattered clouds.,11.0,45.0,1012.0,2024-01-16,160
17:30,28.0,Scattered clouds.,11.0,45.0,1013.0,2024-01-16,52
17:30,28.0,Scattered clouds.,11.0,45.0,1013.0,2024-01-16,52
18:30,26.0,Scattered clouds.,11.0,51.0,1013.0,2024-01-16,52
18:30,26.0,Scattered clouds.,11.0,51.0,1013.0,2024-01-16,52
20:30,24.0,Passing clouds.,9.0,65.0,1015.0,2024-01-16,195
20:30,24.0,Passing clouds.,9.0,65.0,1015.0,2024-01-16,195
21:30,24.0,Passing clouds.,9.0,65.0,1015.0,2024-01-16,40
21:30,24.0,Passing clouds.,9.0,65.0,1015.0,2024-01-16,40
14:30,31.0,Scattered clouds.,9.0,35.0,1014.0,2024-01-17,192
14:30,31.0,Scattered clouds.,9.0,35.0,1014.0,2024-01-17,192
13:30,30.0,Scattered clouds.,7.0,38.0,1015.0,2024-01-17,107
13:30,30.0,Scattered clouds.,7.0,38.0,1015.0,2024-01-17,107
12:30,29.0,Scattered clouds.,9.0,37.0,1016.0,2024-01-17,274
12:30,29.0,Scattered clouds.,9.0,37.0,1016.0,2024-01-17,274
12:30,29.0,Scattered clouds.,9.0,37.0,1016.0,2024-01-17,274
11:30,26.0,Scattered clouds.,4.0,45.0,1017.0,2024-01-17,226
11:30,26.0,Scattered clouds.,4.0,45.0,1017.0,2024-01-17,226
11:30,26.0,Scattered clouds.,4.0,45.0,1017.0,2024-01-17,226
